Starting job 3166331 on gpu-1 on Fox at Tue Mar 17 18:36:05 CET 2026


The following have been reloaded with a version change:
  1) CUDA/11.5.2 => CUDA/11.3.1

submission directory: /fp/homes01/u01/ec-trulsl/IN5550-S26/2
2026-03-17 18:37:20,613 : INFO : Loss: EMD_full
2026-03-17 18:37:21,077 : INFO : Trainable parameter count: 108442244
2026-03-17 18:37:22,169 : INFO : Created checkpoint dir at: 'models/2026-03-17_1837'
2026-03-17 18:37:22,170 : INFO : Starting training.
2026-03-17 18:37:22,170 : INFO : Epoch 1:
2026-03-17 18:37:22,305 : INFO : Param norm before epoch 1: 419.5877380371094

  0%|          | 0/107 [00:00<?, ?it/s]
  1%|          | 1/107 [00:01<02:23,  1.35s/it]
  2%|▏         | 2/107 [00:02<02:10,  1.24s/it]
  3%|▎         | 3/107 [00:03<01:53,  1.09s/it]
  4%|▎         | 4/107 [00:04<01:49,  1.06s/it]
  5%|▍         | 5/107 [00:05<01:45,  1.03s/it]
  6%|▌         | 6/107 [00:06<01:45,  1.04s/it]
 64%|██████▍   | 69/107 [01:20<00:43,  1.15s/it]
 65%|██████▌   | 70/107 [01:21<00:44,  1.21s/it]
 66%|██████▋   | 71/107 [01:22<00:39,  1.11s/it]
 67%|██████▋   | 72/107 [01:23<00:40,  1.15s/it]
 68%|██████▊   | 73/107 [01:24<00:40,  1.20s/it]
 69%|██████▉   | 74/107 [01:26<00:41,  1.25s/it]
 70%|███████   | 75/107 [01:27<00:37,  1.17s/it]
 71%|███████   | 76/107 [01:28<00:33,  1.07s/it]
 72%|███████▏  | 77/107 [01:29<00:32,  1.10s/it]
 73%|███████▎  | 78/107 [01:30<00:30,  1.06s/it]
 74%|███████▍  | 79/107 [01:31<00:29,  1.07s/it]
 75%|███████▍  | 80/107 [01:32<00:32,  1.22s/it]
 76%|███████▌  | 81/107 [01:34<00:32,  1.23s/it]
 77%|███████▋  | 82/107 [01:35<00:30,  1.24s/it]
 78%|███████▊  | 83/107 [01:36<00:27,  1.13s/it]
 79%|███████▊  | 84/107 [01:37<00:25,  1.09s/it]
 79%|███████▉  | 85/107 [01:38<00:25,  1.17s/it]
 80%|████████  | 86/107 [01:39<00:23,  1.12s/it]
 81%|████████▏ | 87/107 [01:40<00:21,  1.06s/it]
 82%|████████▏ | 88/107 [01:41<00:20,  1.09s/it]
 83%|████████▎ | 89/107 [01:42<00:19,  1.11s/it]
 84%|████████▍ | 90/107 [01:44<00:19,  1.12s/it]
 85%|████████▌ | 91/107 [01:45<00:17,  1.11s/it]
 86%|████████▌ | 92/107 [01:46<00:16,  1.12s/it]
 87%|████████▋ | 93/107 [01:47<00:15,  1.11s/it]
 88%|████████▊ | 94/107 [01:48<00:13,  1.00s/it]
 89%|████████▉ | 95/107 [01:49<00:12,  1.05s/it]
 90%|████████▉ | 96/107 [01:50<00:13,  1.19s/it]
 91%|█████████ | 97/107 [01:51<00:11,  1.14s/it]
 92%|█████████▏| 98/107 [01:52<00:10,  1.14s/it]
 93%|█████████▎| 99/107 [01:53<00:08,  1.09s/it]
 93%|█████████▎| 100/107 [01:55<00:08,  1.15s/it]
 94%|█████████▍| 101/107 [01:56<00:07,  1.22s/it]
 95%|█████████▌| 102/107 [01:58<00:06,  1.28s/it]
 96%|█████████▋| 103/107 [01:58<00:04,  1.13s/it]
 97%|█████████▋| 104/107 [02:00<00:03,  1.22s/it]
 98%|█████████▊| 105/107 [02:01<00:02,  1.10s/it]
 99%|█████████▉| 106/107 [02:02<00:01,  1.06s/it]
100%|██████████| 107/107 [02:03<00:00,  1.09s/it]
100%|██████████| 107/107 [02:03<00:00,  1.15s/it]
2026-03-17 18:46:10,226 : INFO : Param norm after epoch 4: 419.9549865722656
2026-03-17 18:46:21,666 : INFO : train loss : 0.05651 ; val acc : 0.45449 ; val alpha : 0.26462
2026-03-17 18:46:21,667 : INFO : Epoch 5:
2026-03-17 18:46:21,677 : INFO : Param norm before epoch 5: 419.9549865722656

  0%|          | 0/107 [00:00<?, ?it/s]
  1%|          | 1/107 [00:00<01:26,  1.23it/s]
  2%|▏         | 2/107 [00:01<01:38,  1.06it/s]
  3%|▎         | 3/107 [00:02<01:37,  1.07it/s]
  4%|▎         | 4/107 [00:03<01:40,  1.03it/s]
  5%|▍         | 5/107 [00:04<01:40,  1.02it/s]
  6%|▌         | 6/107 [00:05<01:42,  1.02s/it]
  7%|▋         | 7/107 [00:07<01:55,  1.16s/it]
  7%|▋         | 8/107 [00:08<01:59,  1.20s/it]
  8%|▊         | 9/107 [00:10<02:09,  1.33s/it]
  9%|▉         | 10/107 [00:11<02:06,  1.30s/it]
 10%|█         | 11/107 [00:12<02:06,  1.32s/it]
 11%|█         | 12/107 [00:14<02:12,  1.40s/it]
 12%|█▏        | 13/107 [00:15<02:03,  1.31s/it]
 13%|█▎        | 14/107 [00:16<02:00,  1.30s/it]
 14%|█▍        | 15/107 [00:17<01:49,  1.19s/it]
 15%|█▍        | 16/107 [00:19<01:51,  1.23s/it]
 16%|█▌        | 17/107 [00:20<01:49,  1.21s/it]
 17%|█▋        | 18/107 [00:21<01:45,  1.18s/it]
 18%|█▊        | 19/107 [00:22<01:48,  1.24s/it]
 19%|█▊        | 20/107 [00:23<01:45,  1.21s/it]
 20%|█▉        | 21/107 [00:24<01:32,  1.07s/it]
 21%|██        | 22/107 [00:25<01:35,  1.13s/it]
 21%|██▏       | 23/107 [00:26<01:31,  1.09s/it]
 22%|██▏       | 24/107 [00:28<01:32,  1.12s/it]
 23%|██▎       | 25/107 [00:29<01:29,  1.09s/it]
 24%|██▍       | 26/107 [00:30<01:34,  1.17s/it]
 25%|██▌       | 27/107 [00:31<01:33,  1.17s/it]
 26%|██▌       | 28/107 [00:32<01:25,  1.08s/it]
 27%|██▋       | 29/107 [00:33<01:21,  1.05s/it]
 28%|██▊       | 30/107 [00:34<01:20,  1.04s/it]
 29%|██▉       | 31/107 [00:35<01:23,  1.10s/it]
 30%|██▉       | 32/107 [00:36<01:20,  1.08s/it]
 31%|███       | 33/107 [00:37<01:23,  1.12s/it]
 32%|███▏      | 34/107 [00:38<01:18,  1.07s/it]
 33%|███▎      | 35/107 [00:40<01:22,  1.15s/it]
 34%|███▎      | 36/107 [00:41<01:21,  1.15s/it]
 35%|███▍      | 37/107 [00:42<01:18,  1.12s/it]
 36%|███▌      | 38/107 [00:43<01:19,  1.15s/it]
 36%|███▋      | 39/107 [00:44<01:16,  1.13s/it]
 37%|███▋      | 40/107 [00:45<01:14,  1.11s/it]
 38%|███▊      | 41/107 [00:47<01:17,  1.18s/it]
 39%|███▉      | 42/107 [00:48<01:13,  1.12s/it]
 40%|████      | 43/107 [00:49<01:16,  1.20s/it]
 41%|████      | 44/107 [00:50<01:11,  1.14s/it]
 42%|████▏     | 45/107 [00:51<01:07,  1.10s/it]
 43%|████▎     | 46/107 [00:52<01:04,  1.05s/it]
 44%|████▍     | 47/107 [00:53<01:00,  1.01s/it]
 45%|████▍     | 48/107 [00:54<00:59,  1.02s/it]
 46%|████▌     | 49/107 [00:55<01:01,  1.06s/it]
 47%|████▋     | 50/107 [00:56<00:58,  1.03s/it]
 48%|████▊     | 51/107 [00:57<01:01,  1.10s/it]
 49%|████▊     | 52/107 [00:59<01:04,  1.17s/it]
 50%|████▉     | 53/107 [01:00<01:08,  1.26s/it]
 50%|█████     | 54/107 [01:01<01:05,  1.23s/it]
 51%|█████▏    | 55/107 [01:02<01:02,  1.21s/it]
 52%|█████▏    | 56/107 [01:04<01:05,  1.28s/it]
 53%|█████▎    | 57/107 [01:05<01:03,  1.27s/it]
 54%|█████▍    | 58/107 [01:07<01:06,  1.35s/it]
 55%|█████▌    | 59/107 [01:08<01:07,  1.40s/it]
 56%|█████▌    | 60/107 [01:10<01:05,  1.39s/it]
 57%|█████▋    | 61/107 [01:11<01:03,  1.39s/it]
 58%|█████▊    | 62/107 [01:12<00:59,  1.32s/it]
 59%|█████▉    | 63/107 [01:13<00:54,  1.25s/it]
 60%|█████▉    | 64/107 [01:14<00:50,  1.17s/it]
 61%|██████    | 65/107 [01:15<00:47,  1.13s/it]
 62%|██████▏   | 66/107 [01:16<00:45,  1.10s/it]
 63%|██████▎   | 67/107 [01:17<00:43,  1.08s/it]
 64%|██████▎   | 68/107 [01:18<00:42,  1.09s/it]
 64%|██████▍   | 69/107 [01:20<00:43,  1.15s/it]
 65%|██████▌   | 70/107 [01:21<00:44,  1.21s/it]
 66%|██████▋   | 71/107 [01:22<00:39,  1.11s/it]
 67%|██████▋   | 72/107 [01:23<00:40,  1.15s/it]
 68%|██████▊   | 73/107 [01:24<00:40,  1.20s/it]
 69%|██████▉   | 74/107 [01:26<00:41,  1.25s/it]
 70%|███████   | 75/107 [01:27<00:37,  1.17s/it]
 71%|███████   | 76/107 [01:28<00:33,  1.07s/it]
 72%|███████▏  | 77/107 [01:29<00:32,  1.10s/it]
 73%|███████▎  | 78/107 [01:30<00:30,  1.06s/it]
 74%|███████▍  | 79/107 [01:31<00:29,  1.07s/it]
 75%|███████▍  | 80/107 [01:32<00:31,  1.17s/it]
 76%|███████▌  | 81/107 [01:34<00:31,  1.20s/it]
 77%|███████▋  | 82/107 [01:35<00:30,  1.21s/it]
 78%|███████▊  | 83/107 [01:36<00:27,  1.15s/it]
 79%|███████▊  | 84/107 [01:37<00:25,  1.11s/it]
 79%|███████▉  | 85/107 [01:38<00:26,  1.18s/it]
 80%|████████  | 86/107 [01:39<00:23,  1.13s/it]
 81%|████████▏ | 87/107 [01:40<00:21,  1.07s/it]
 82%|████████▏ | 88/107 [01:41<00:20,  1.09s/it]
 83%|████████▎ | 89/107 [01:42<00:19,  1.11s/it]
 84%|████████▍ | 90/107 [01:44<00:19,  1.12s/it]
 85%|████████▌ | 91/107 [01:45<00:17,  1.11s/it]
 86%|████████▌ | 92/107 [01:46<00:16,  1.12s/it]
 87%|████████▋ | 93/107 [01:47<00:15,  1.11s/it]
 88%|████████▊ | 94/107 [01:48<00:12,  1.00it/s]
 89%|████████▉ | 95/107 [01:49<00:12,  1.05s/it]
 90%|████████▉ | 96/107 [01:50<00:13,  1.19s/it]
 91%|█████████ | 97/107 [01:51<00:11,  1.14s/it]
 92%|█████████▏| 98/107 [01:52<00:10,  1.14s/it]
 93%|█████████▎| 99/107 [01:53<00:08,  1.09s/it]
 93%|█████████▎| 100/107 [01:55<00:08,  1.15s/it]
 94%|█████████▍| 101/107 [01:56<00:07,  1.22s/it]
 95%|█████████▌| 102/107 [01:57<00:06,  1.28s/it]
 96%|█████████▋| 103/107 [01:58<00:04,  1.13s/it]
 97%|█████████▋| 104/107 [02:00<00:03,  1.22s/it]
 98%|█████████▊| 105/107 [02:01<00:02,  1.10s/it]
 99%|█████████▉| 106/107 [02:02<00:01,  1.06s/it]
100%|██████████| 107/107 [02:03<00:00,  1.09s/it]
100%|██████████| 107/107 [02:03<00:00,  1.15s/it]
2026-03-17 18:48:24,860 : INFO : Param norm after epoch 5: 419.983154296875
2026-03-17 18:48:36,260 : INFO : train loss : 0.04930 ; val acc : 0.45782 ; val alpha : 0.36326
2026-03-17 18:48:36,260 : INFO : Epoch 6:
2026-03-17 18:48:36,270 : INFO : Param norm before epoch 6: 419.983154296875

  0%|          | 0/107 [00:00<?, ?it/s]
  1%|          | 1/107 [00:00<01:25,  1.23it/s]
  2%|▏         | 2/107 [00:01<01:38,  1.06it/s]
  3%|▎         | 3/107 [00:02<01:37,  1.07it/s]
  4%|▎         | 4/107 [00:03<01:40,  1.03it/s]
  5%|▍         | 5/107 [00:04<01:39,  1.02it/s]
  6%|▌         | 6/107 [00:05<01:42,  1.01s/it]
  7%|▋         | 7/107 [00:07<01:55,  1.15s/it]
  7%|▋         | 8/107 [00:08<01:58,  1.20s/it]
  8%|▊         | 9/107 [00:10<02:09,  1.32s/it]
  9%|▉         | 10/107 [00:11<02:06,  1.30s/it]
 10%|█         | 11/107 [00:12<02:06,  1.31s/it]
 11%|█         | 12/107 [00:14<02:12,  1.40s/it]
 12%|█▏        | 13/107 [00:15<02:03,  1.31s/it]
 13%|█▎        | 14/107 [00:16<02:00,  1.30s/it]
 14%|█▍        | 15/107 [00:17<01:49,  1.19s/it]
 15%|█▍        | 16/107 [00:18<01:47,  1.18s/it]
 16%|█▌        | 17/107 [00:20<01:46,  1.18s/it]
 17%|█▋        | 18/107 [00:21<01:43,  1.16s/it]
 18%|█▊        | 19/107 [00:22<01:51,  1.26s/it]
 19%|█▊        | 20/107 [00:23<01:47,  1.23s/it]
 20%|█▉        | 21/107 [00:24<01:33,  1.09s/it]
 21%|██        | 22/107 [00:25<01:36,  1.14s/it]
 21%|██▏       | 23/107 [00:26<01:31,  1.09s/it]
 22%|██▏       | 24/107 [00:28<01:33,  1.12s/it]
 23%|██▎       | 25/107 [00:29<01:29,  1.09s/it]
 24%|██▍       | 26/107 [00:30<01:35,  1.17s/it]
 25%|██▌       | 27/107 [00:31<01:33,  1.17s/it]
 26%|██▌       | 28/107 [00:32<01:25,  1.08s/it]
 27%|██▋       | 29/107 [00:33<01:22,  1.05s/it]
 28%|██▊       | 30/107 [00:34<01:20,  1.04s/it]
 29%|██▉       | 31/107 [00:35<01:23,  1.10s/it]
 30%|██▉       | 32/107 [00:36<01:21,  1.08s/it]
 31%|███       | 33/107 [00:37<01:23,  1.12s/it]
 32%|███▏      | 34/107 [00:38<01:18,  1.07s/it]
 33%|███▎      | 35/107 [00:40<01:22,  1.15s/it]
 34%|███▎      | 36/107 [00:41<01:21,  1.15s/it]
 35%|███▍      | 37/107 [00:42<01:18,  1.12s/it]
 36%|███▌      | 38/107 [00:43<01:19,  1.15s/it]
 36%|███▋      | 39/107 [00:44<01:16,  1.13s/it]
 37%|███▋      | 40/107 [00:45<01:14,  1.11s/it]
 38%|███▊      | 41/107 [00:47<01:17,  1.17s/it]
 39%|███▉      | 42/107 [00:48<01:13,  1.12s/it]
 40%|████      | 43/107 [00:49<01:16,  1.20s/it]
 41%|████      | 44/107 [00:50<01:11,  1.14s/it]
 42%|████▏     | 45/107 [00:51<01:07,  1.09s/it]
 43%|████▎     | 46/107 [00:52<01:04,  1.05s/it]
 44%|████▍     | 47/107 [00:53<01:00,  1.01s/it]
 45%|████▍     | 48/107 [00:54<00:59,  1.02s/it]
 46%|████▌     | 49/107 [00:55<01:01,  1.06s/it]
 47%|████▋     | 50/107 [00:56<00:58,  1.02s/it]
 48%|████▊     | 51/107 [00:57<01:01,  1.10s/it]
 49%|████▊     | 52/107 [00:59<01:04,  1.17s/it]
 50%|████▉     | 53/107 [01:00<01:08,  1.26s/it]
 50%|█████     | 54/107 [01:01<01:05,  1.23s/it]
 51%|█████▏    | 55/107 [01:02<01:02,  1.21s/it]
 52%|█████▏    | 56/107 [01:04<01:05,  1.28s/it]
 53%|█████▎    | 57/107 [01:05<01:03,  1.27s/it]
 54%|█████▍    | 58/107 [01:07<01:06,  1.35s/it]
 55%|█████▌    | 59/107 [01:08<01:07,  1.40s/it]
 56%|█████▌    | 60/107 [01:10<01:05,  1.39s/it]
 57%|█████▋    | 61/107 [01:11<01:03,  1.39s/it]
 58%|█████▊    | 62/107 [01:12<00:59,  1.32s/it]
 59%|█████▉    | 63/107 [01:13<00:54,  1.25s/it]
 60%|█████▉    | 64/107 [01:14<00:50,  1.17s/it]
 61%|██████    | 65/107 [01:15<00:47,  1.13s/it]
 62%|██████▏   | 66/107 [01:16<00:45,  1.10s/it]
 63%|██████▎   | 67/107 [01:17<00:43,  1.08s/it]
 64%|██████▎   | 68/107 [01:18<00:42,  1.09s/it]
 64%|██████▍   | 69/107 [01:20<00:43,  1.15s/it]
 65%|██████▌   | 70/107 [01:21<00:44,  1.21s/it]
 66%|██████▋   | 71/107 [01:22<00:39,  1.11s/it]
 67%|██████▋   | 72/107 [01:23<00:40,  1.15s/it]
 68%|██████▊   | 73/107 [01:24<00:40,  1.20s/it]
 69%|██████▉   | 74/107 [01:26<00:41,  1.25s/it]
 70%|███████   | 75/107 [01:27<00:37,  1.17s/it]
 71%|███████   | 76/107 [01:28<00:33,  1.07s/it]
 72%|███████▏  | 77/107 [01:29<00:32,  1.10s/it]
 73%|███████▎  | 78/107 [01:30<00:30,  1.06s/it]
 74%|███████▍  | 79/107 [01:31<00:29,  1.07s/it]
 75%|███████▍  | 80/107 [01:32<00:31,  1.17s/it]
 76%|███████▌  | 81/107 [01:34<00:31,  1.20s/it]
 77%|███████▋  | 82/107 [01:35<00:30,  1.22s/it]
 78%|███████▊  | 83/107 [01:36<00:26,  1.11s/it]
 79%|███████▊  | 84/107 [01:37<00:24,  1.08s/it]
 79%|███████▉  | 85/107 [01:38<00:25,  1.16s/it]
 80%|████████  | 86/107 [01:39<00:24,  1.17s/it]
 81%|████████▏ | 87/107 [01:40<00:21,  1.09s/it]
 82%|████████▏ | 88/107 [01:41<00:21,  1.11s/it]
 83%|████████▎ | 89/107 [01:42<00:20,  1.12s/it]
 84%|████████▍ | 90/107 [01:44<00:19,  1.13s/it]
 85%|████████▌ | 91/107 [01:45<00:17,  1.11s/it]
 86%|████████▌ | 92/107 [01:46<00:16,  1.13s/it]
 87%|████████▋ | 93/107 [01:47<00:15,  1.11s/it]
 88%|████████▊ | 94/107 [01:48<00:13,  1.00s/it]
 89%|████████▉ | 95/107 [01:49<00:12,  1.05s/it]
 90%|████████▉ | 96/107 [01:50<00:13,  1.19s/it]
 91%|█████████ | 97/107 [01:51<00:11,  1.14s/it]
 92%|█████████▏| 98/107 [01:52<00:10,  1.14s/it]
 93%|█████████▎| 99/107 [01:53<00:08,  1.09s/it]
 93%|█████████▎| 100/107 [01:55<00:08,  1.15s/it]
 94%|█████████▍| 101/107 [01:56<00:07,  1.22s/it]
 95%|█████████▌| 102/107 [01:57<00:06,  1.28s/it]
 96%|█████████▋| 103/107 [01:58<00:04,  1.13s/it]
 97%|█████████▋| 104/107 [02:00<00:03,  1.22s/it]
 98%|█████████▊| 105/107 [02:01<00:02,  1.10s/it]
 99%|█████████▉| 106/107 [02:02<00:01,  1.06s/it]
100%|██████████| 107/107 [02:03<00:00,  1.09s/it]
100%|██████████| 107/107 [02:03<00:00,  1.15s/it]
2026-03-17 18:50:39,454 : INFO : Param norm after epoch 6: 419.9974365234375
2026-03-17 18:50:50,855 : INFO : train loss : 0.04329 ; val acc : 0.43242 ; val alpha : 0.32312
2026-03-17 18:50:50,855 : INFO : Epoch 7:
2026-03-17 18:50:50,864 : INFO : Param norm before epoch 7: 419.9974365234375

  0%|          | 0/107 [00:00<?, ?it/s]
  1%|          | 1/107 [00:00<01:26,  1.23it/s]
  2%|▏         | 2/107 [00:01<01:38,  1.06it/s]
  3%|▎         | 3/107 [00:02<01:37,  1.07it/s]
  4%|▎         | 4/107 [00:03<01:40,  1.03it/s]
  5%|▍         | 5/107 [00:04<01:39,  1.02it/s]
  6%|▌         | 6/107 [00:05<01:42,  1.01s/it]
  7%|▋         | 7/107 [00:07<01:55,  1.15s/it]
  7%|▋         | 8/107 [00:08<01:59,  1.20s/it]
  8%|▊         | 9/107 [00:10<02:09,  1.32s/it]
  9%|▉         | 10/107 [00:11<02:06,  1.30s/it]
 10%|█         | 11/107 [00:12<02:06,  1.31s/it]
 11%|█         | 12/107 [00:14<02:12,  1.40s/it]
 12%|█▏        | 13/107 [00:15<02:03,  1.31s/it]
 13%|█▎        | 14/107 [00:16<02:00,  1.30s/it]
 14%|█▍        | 15/107 [00:17<01:49,  1.19s/it]
 15%|█▍        | 16/107 [00:18<01:47,  1.18s/it]
 16%|█▌        | 17/107 [00:20<01:46,  1.18s/it]
 17%|█▋        | 18/107 [00:21<01:43,  1.16s/it]
 18%|█▊        | 19/107 [00:22<01:47,  1.22s/it]
 19%|█▊        | 20/107 [00:23<01:44,  1.20s/it]
 20%|█▉        | 21/107 [00:24<01:31,  1.06s/it]
 21%|██        | 22/107 [00:25<01:35,  1.12s/it]
 21%|██▏       | 23/107 [00:26<01:34,  1.13s/it]
 22%|██▏       | 24/107 [00:28<01:35,  1.15s/it]
 23%|██▎       | 25/107 [00:29<01:30,  1.11s/it]
 24%|██▍       | 26/107 [00:30<01:35,  1.18s/it]
 25%|██▌       | 27/107 [00:31<01:34,  1.18s/it]
 26%|██▌       | 28/107 [00:32<01:25,  1.08s/it]
 27%|██▋       | 29/107 [00:33<01:22,  1.06s/it]
 28%|██▊       | 30/107 [00:34<01:20,  1.05s/it]
 29%|██▉       | 31/107 [00:35<01:23,  1.10s/it]
 30%|██▉       | 32/107 [00:36<01:21,  1.08s/it]
 31%|███       | 33/107 [00:37<01:23,  1.12s/it]
 32%|███▏      | 34/107 [00:38<01:18,  1.07s/it]
 33%|███▎      | 35/107 [00:40<01:22,  1.15s/it]
 34%|███▎      | 36/107 [00:41<01:21,  1.15s/it]
 35%|███▍      | 37/107 [00:42<01:18,  1.12s/it]
 36%|███▌      | 38/107 [00:43<01:19,  1.15s/it]
 36%|███▋      | 39/107 [00:44<01:16,  1.13s/it]
 37%|███▋      | 40/107 [00:45<01:14,  1.11s/it]
 38%|███▊      | 41/107 [00:47<01:17,  1.18s/it]
 39%|███▉      | 42/107 [00:48<01:13,  1.12s/it]
 40%|████      | 43/107 [00:49<01:16,  1.20s/it]
 41%|████      | 44/107 [00:50<01:11,  1.14s/it]
 42%|████▏     | 45/107 [00:51<01:07,  1.09s/it]
 43%|████▎     | 46/107 [00:52<01:04,  1.05s/it]
 44%|████▍     | 47/107 [00:53<01:00,  1.01s/it]
 45%|████▍     | 48/107 [00:54<00:59,  1.02s/it]
 46%|████▌     | 49/107 [00:55<01:01,  1.06s/it]
 47%|████▋     | 50/107 [00:56<00:58,  1.02s/it]
 48%|████▊     | 51/107 [00:57<01:01,  1.10s/it]
 49%|████▊     | 52/107 [00:59<01:04,  1.17s/it]
 50%|████▉     | 53/107 [01:00<01:08,  1.26s/it]
 50%|█████     | 54/107 [01:01<01:05,  1.23s/it]
 51%|█████▏    | 55/107 [01:02<01:02,  1.21s/it]
 52%|█████▏    | 56/107 [01:04<01:05,  1.28s/it]
 53%|█████▎    | 57/107 [01:05<01:03,  1.27s/it]
 54%|█████▍    | 58/107 [01:07<01:06,  1.35s/it]
 55%|█████▌    | 59/107 [01:08<01:07,  1.40s/it]
 56%|█████▌    | 60/107 [01:09<01:05,  1.39s/it]
 57%|█████▋    | 61/107 [01:11<01:03,  1.39s/it]
 58%|█████▊    | 62/107 [01:12<00:59,  1.32s/it]
 59%|█████▉    | 63/107 [01:13<00:54,  1.25s/it]
 60%|█████▉    | 64/107 [01:14<00:50,  1.17s/it]
 61%|██████    | 65/107 [01:15<00:47,  1.13s/it]
 62%|██████▏   | 66/107 [01:16<00:45,  1.10s/it]
 63%|██████▎   | 67/107 [01:17<00:43,  1.08s/it]
 64%|██████▎   | 68/107 [01:18<00:42,  1.09s/it]
 64%|██████▍   | 69/107 [01:20<00:43,  1.15s/it]
 65%|██████▌   | 70/107 [01:21<00:44,  1.21s/it]
 66%|██████▋   | 71/107 [01:22<00:39,  1.11s/it]
 67%|██████▋   | 72/107 [01:23<00:40,  1.15s/it]
 68%|██████▊   | 73/107 [01:24<00:40,  1.20s/it]
 69%|██████▉   | 74/107 [01:26<00:41,  1.25s/it]
 70%|███████   | 75/107 [01:27<00:37,  1.17s/it]
 71%|███████   | 76/107 [01:28<00:33,  1.07s/it]
 72%|███████▏  | 77/107 [01:29<00:32,  1.10s/it]
 73%|███████▎  | 78/107 [01:30<00:30,  1.06s/it]
 74%|███████▍  | 79/107 [01:31<00:29,  1.07s/it]
 75%|███████▍  | 80/107 [01:32<00:31,  1.17s/it]
 76%|███████▌  | 81/107 [01:33<00:31,  1.20s/it]
 77%|███████▋  | 82/107 [01:35<00:30,  1.21s/it]
 78%|███████▊  | 83/107 [01:36<00:26,  1.11s/it]
 79%|███████▊  | 84/107 [01:37<00:24,  1.08s/it]
 79%|███████▉  | 85/107 [01:38<00:25,  1.16s/it]
 80%|████████  | 86/107 [01:39<00:23,  1.12s/it]
 81%|████████▏ | 87/107 [01:40<00:21,  1.06s/it]
 82%|████████▏ | 88/107 [01:41<00:20,  1.08s/it]
 83%|████████▎ | 89/107 [01:42<00:19,  1.10s/it]
 84%|████████▍ | 90/107 [01:43<00:19,  1.16s/it]
 85%|████████▌ | 91/107 [01:45<00:18,  1.13s/it]
 86%|████████▌ | 92/107 [01:46<00:17,  1.14s/it]
 87%|████████▋ | 93/107 [01:47<00:15,  1.12s/it]
 88%|████████▊ | 94/107 [01:48<00:13,  1.01s/it]
 89%|████████▉ | 95/107 [01:49<00:12,  1.06s/it]
 90%|████████▉ | 96/107 [01:50<00:13,  1.19s/it]
 91%|█████████ | 97/107 [01:51<00:11,  1.15s/it]
 92%|█████████▏| 98/107 [01:52<00:10,  1.14s/it]
 93%|█████████▎| 99/107 [01:53<00:08,  1.09s/it]
 93%|█████████▎| 100/107 [01:55<00:08,  1.15s/it]
 94%|█████████▍| 101/107 [01:56<00:07,  1.22s/it]
 95%|█████████▌| 102/107 [01:57<00:06,  1.28s/it]
 96%|█████████▋| 103/107 [01:58<00:04,  1.13s/it]
 97%|█████████▋| 104/107 [02:00<00:03,  1.22s/it]
 98%|█████████▊| 105/107 [02:00<00:02,  1.10s/it]
 99%|█████████▉| 106/107 [02:01<00:01,  1.06s/it]
100%|██████████| 107/107 [02:03<00:00,  1.09s/it]
100%|██████████| 107/107 [02:03<00:00,  1.15s/it]
2026-03-17 18:52:54,000 : INFO : Param norm after epoch 7: 420.004638671875
2026-03-17 18:53:05,400 : INFO : train loss : 0.04061 ; val acc : 0.44088 ; val alpha : 0.40866
2026-03-17 18:53:05,400 : INFO : Early stopping triggered, hav nice day :)
2026-03-17 18:53:18,923 : INFO : Evaluation metrics on validation set:
2026-03-17 18:53:18,923 : INFO : Accuracy: 0.45389
2026-03-17 18:53:18,923 : INFO : Krippendorff's alpha: 0.36515

Job 3166331 consumed 5.5 billing hours from project ec403.

Submitted 2026-03-17T18:35:49; waited 15.0 seconds in the queue after becoming eligible to run.

Requested wallclock time: 2.0 hours
Elapsed wallclock time:   17.3 minutes

Job exited normally.

Task and CPU statistics:
ID             CPUs  Tasks  CPU util                Start   Elapsed  Exit status
3166331           4            0.0 %  2026-03-17T18:36:04  1036.0 s  0
3166331.batch     4      1    25.4 %  2026-03-17T18:36:04  1036.0 s  0

Used CPU time:   17.6 CPU minutes
Unused CPU time: 51.5 CPU minutes

Memory statistics, in GiB:
ID              Alloc   Usage
3166331          16.0        
3166331.batch    16.0     1.7

Job 3166331 completed at Tue Mar 17 18:53:20 CET 2026
